c1,c2,c3,c4,Nord-Ovest,c6,c7,2022_4_trim,c9,Nord-Est 2023_2_trim,c11,c12,2023_2_trim
700,,,,% Presi in carico avviati a formazione (Asse Dx),100.090.0,700,,,% Presi in carico avviati a formazione (A2s0s2e3 _D3x_)trim,,100.0 90.0,2023_3_trim
600,,,,Giorni mediani attesa dalla presa in carico (Asse Sx),80.0,600,,,Giorni mediani attesa dalla presa in carico (Asse Sx),,80.0,
500,,,,,70.0,500,2023_1_trim,,2023_4_trim,,70.0,2023_4_trim
,,,,,60.0,,,,,,60.0,
400,,,,,50.0,400,,,43.5 4230.284_14_6t.r2im44.5,47.4,50.0,2024_1_trim
300,200,,,26.7 28.727.9 28.3 28.9 26.4 33.5,40.0,300,,,30.5,,40.0,
200,,15.8,18.3,18.9 20.4 23.2,30.0,200,151 2023_2_t1ri6m.0,16.9,18.0 17.7 18.1 21.3 2024_2_trim,,30.0,2024_2_trim
,9.3,,,,20.0,,,,,,20.0,
100,,,,51,10.0,100,11.9,,2024_3_trim,30,10.0,2024_3_trim
0,,,,,0.0,0,,,,,0.0,
,,,,,,,,,2024_4_trim,,,2024_4_trim
,,,,,,,2023_3_trim,,,,,
,,,,,,,,,2025_1_trim,,,2025_1_trim
,,,,,,,,,2025_2_trim,,,2025_2_trim
,,,,Centro,,,2023_4_trim,,Sud e Isole,,,
,,,,,,,,,2025_3_trim,,,2025_3_trim
,,,,,,,725,,,,,
700,,,,% Presi in carico avviati a formazione (Asse Dx),100.0 90.0,700,,,% Presi in carico avviati a formazione (Asse Dx),,100.090.0,
600,,,,Giorni mediani attesa dalla presa in carico (Asse Sx),80.0,600,,,Giorni mediani attesa dalla presa in carico (Asse Sx),,80.0,
500,,,,,70.0,500 2024_1_trim,,,,,70.0,
,,,,,60.0,,,,,,60.0,
400,327,,,42.2 43.3,50.0,400,,,,,50.0,
300,,,,30.7 34.6,40.0,300,,,,,,
200 100 2022_4_trim0,9.4,8.8,10.6,14.2 15.0 18.7 18.720.3 23.3 35,30.0 20.0 10.0 0.0,200 100 0,20294._62_t1ri0m.3,12.2,14.4 16.9 21.2 22.6 24.827.3 24.5 2022_3_trim10.02022_4_trim 25.8 29.6,27.250,40.030.0 20.00.0,2022_3_trim
,,,,,,,,,2023_1_trim,,,2023_1_trim
,,,,,,,2024_3_trim,,,,,
,,,,,,,,,2023_2_trim,,,2023_2_trim
,,,,,,,,,2023_3_trim,,,2023_3_trim
,,,,,Italia,,2024_4_trim,,,,,
,,,,,,,,,2023_4_trim,,,2023_4_trim
700,,,,% Presi in carico avviati a formazione (Asse Dx),,,Giorni mediani attesa dalla presa in carico (Asse Sx),,,,100.0,
,,,,,,,,,2024_1_trim,,90.0,2024_1_trim
600,,,,,,,,,,,80.0,
2025_1_trim500,,,,,,,,,2024_2_trim,,70.0,2024_2_trim
,399,,,,,,,,,,60.0,
400,,,,,,,,,2024_3_trim,,50.0,2024_3_trim
300,,,,,,,,29.4,29.7 31.3 32.6,34.3,40.0,
200,,,,17.3 21.1,22.9,,25.72025_2_trim,,2024_4_trim,,30.0,2024_4_trim
,,9.8,,11.9 14.016.0,,,,,,,20.0,
100,,,,,,,,,2025_1_trim,44,10.0,2025_1_trim
0,,,,,,,,,,,0.0,
,,,,,,,,,2025_2_trim,,,2025_2_trim
,,,,,,,2025_3_trim,,,,,
,,,,,,,,,2025_3_trim,,,2025_3_trim
