90% 80%,"8,5 21,1","13,9","9,6","29,3","13,6 9,5","25,3","1,218,45,0","19,0",c10,"3,131,9","11,813,13,6","27,5",c14,Percorso 2
70%,,,,,,,,,,,,,,
,,"38,4",,,"18,8",,,,,,,,,
60%,,,,,,"19,8",,"29,6",,,,"13,4",oltre 500 ore,Percorso 3
,,,"66,3","24,7",,,,,"68,6","15,6",,,,
50%,,,,,,,,,,,,"17,1",da 151 a 500 ore,
40%,,,,,,"19,9","75,1",,,"22,7",,,da 61 a 150 ore,
"24,530%","67,9","27,8",,"20,3","58,2",,,,,,"71,5",,da 31 a 60 ore,Percorso 4
20%,,,"8,8",,,,,,"6,6",,,"39,1",Fino a 30 ore,
,,,,,,"31,9",,,"7,0","26,7",,,,
10%,,"19,4","8,6","23,4",,,,"16,8",,,,,,Percorso 5
,,,,,,,,,"9,1",,,,,
,,,"6,7",,,,,,,,,,,
