c1,c2,"50,1",c4,c5,c6,"24,6",c8,"21,3","3,8"
,,,,,,,,,
,,"51,4",,,,"25,0",,"19,5","3,8"
,,"49,1",,,2,"4,2",,"22,8","3,7"
,,,,,,,,,
,,"49,2",,,,"25,4",,"23,4","2,"
,,"51,0",,,,"23,5",,"20,7","4,5"
,,"48,9",,,,"26,6",,"19,5","4,6"
,,,,,,,,,
,"38,",1,,,"27,3",,28,",4","6,0"
,,"56,5",,,,"23,",9,"16,","4 2,9"
,,"57,",8,,,"22,",3,"17,","8 1,8"
,,,"71,1",,,,,"22,1","5,61,"
,,,"73,8",,,,,"19,5","5,21,"
,,,,,,,,,
,,"51,2",,,,"23,4",,"21,9","3,3"
,,"44,4",,,31,",0",,"18,2","6,5"
,,,,,,,,,
,,59,",8",,,,"24,3",1,"3,3 2,3"
,"26,9",,25,",2",,,"40,5",,"7,4"
